1,test_user,166,COMMUNITY ROAD DAMAGE REPORTING,2025-10-27 11:30:20,"[63032619, 9361419, 37469873, 36994617, 9444018, 123841175, 7466811, 536931, 123841212, 37994516]",b56c231563e32425de8a0735675c0e0a,"[('63032619', 'works'), ('63032619', 'works')]"
2,test_user,166,COMMUNITY ROAD DAMAGE REPORTING SYSTEM ,2025-10-27 11:36:27,"[63032619, 9361419, 37469873, 9444018, 123841175, 36994617, 536931, 123841212, 123841209, 7930340]",c29a1c9688147886fa79e51202afdd61,"[('37469873', 'works')]"
3,test_user,166,BARANGAY COMMUNITY ROAD DAMAGE REPORTING SYSTEM ,2025-10-27 11:38:22,"[39857210, 158315893, 2978668, 2978290, 2632338, 2508101, 2977915, 2827195, 45809471, 2978278]",c1a707eb0d74aadb17e9022fbd3a325b,[]
1,test_user,167,savings and daily allowance for students foreign ,2025-09-10 12:08:47,"[37974377, 9445546, 144269934, 5105731, 18886640, 12526861, 3010115, 5106459, 2596306, 12522570]",f0fa59492611105a3fa69a0436402400,[]
2,test_user,167,savings and daily allowance for highschool ,2025-09-10 12:11:21,"[12521374, 12521053, 2846087, 34015908, 44506017, 36988129, 46058025, 31441768, 33890627]",78dffa2488cacc9bdc09164e30ec9279,"[('12521053', 'works')]"
3,test_user,167,related to topic savings and allowance in highschool ,2025-09-10 12:13:25,"[2323809, 12521374, 2799980, 27084399, 31621775, 34020287, 36988129, 37056102, 138010158, 46356963]",7552920b9c3c9ffdd84ef62d092a64a8,"[('2799980', 'works')]"
1,test_user,168,Biofuels environmental impacts,2025-10-28 22:05:30,"[2485629, 2956261, 2672199, 44145850, 36992938, 17490027, 158289995, 2955713, 5186993]",a44c2fd5eb1bf5e6b1ec159f3c0a7200,[]
2,test_user,168,socioeconomic impacts,2025-10-28 22:07:54,"[407904, 9151440, 2855407, 25512665, 39829114, 4228473, 2660201, 123194, 2977510, 3219948]",cc42302c0ae246cec4e59ed01443bbd4,"[('123194', 'author'), ('123194', 'author')]"
1,test_user,169,Chain contraction at the critical overlap concentration,2025-10-30 01:59:48,"[896982, 17200218, 17156131, 1264001, 4354770, 270490, 44151617]",750c88ba333abb8f932d79ade1603d9f,"[('4354770', 'author')]"
2,test_user,169,muscle contraction,2025-10-30 02:00:52,"[6841728, 9274498, 2250616, 77567585, 85863512, 49170980, 28620152, 2250628, 85863299, 71495835, 85868969, 85862658, 735992, 25135192, 17702946, 77743209, 5228043, 41640499, 42987077, 17700352, 2254854, 41658779, 14307082, 43152782, 6806875, 30343614, 82135372, 5161416, 24817801, 28520900, 48652858, 28187791, 24909997, 78592245, 10126993, 41655525, 8785617, 17704391, 26562258, 25856641, 85860904, 24877266, 17211161, 53990953, 41647252]",92361585b573735c6c7ba7e2cd48b0dd,[]
1,test_user,170,intouchables film,2025-11-02 15:21:46,"[31239164, 25858399, 36331942, 22168554, 127898344, 20673744, 148982775, 33371176, 12130483]",737f2bf30f759435d890e1df5e7b0ea9,"[('31239164', 'works')]"
2,test_user,170,intouchables disability,2025-11-02 15:22:12,"[166080826, 26612929, 22618472, 14064649, 166178941, 66732823, 114106287, 143446520, 67371562, 46611716]",ec27612888ea5bd48ed0137a61cb9f18,[]
1,test_user,171,plastic waste animals,2025-11-05 01:27:59,"[62047306, 40360780, 85860378, 6815199, 40141075, 40821463, 6814620, 37000616, 8870697]",d3faf6f8d60c9086cc018d0581de5d12,[]
2,test_user,171,plastic ban,2025-11-05 01:28:03,"[2717772, 40821508, 40415777, 36997572, 37608551, 40821807, 33010389, 58968718, 46674978, 36993194]",553ce6741bb97cad4f8a639a2daf9326,[]
3,test_user,171,plastic waste marine animals,2025-11-05 01:30:15,"[85860378, 62047306, 40141075, 40821463, 6815199, 8870697, 40821508, 6814620, 40360780]",acfd9738d8c8e88770895347802ea1f7,"[('8870697', 'works')]"
1,test_user,172,origin on life,2025-11-09 20:07:29,"[314236, 2248648, 26053245, 655660, 47501558, 7641808]",a4a399bbc3a442f36032e8ee67936abf,[]
2,test_user,172,origin of life on Earth,2025-11-09 20:07:37,"[655660, 24862953, 47501558, 26053245, 24698269, 4492796]",8e30680f8f780dea264d570964bf0728,"[('655660', 'works'), ('655660', 'works')]"
1,test_user,173,Influence,2025-09-11 04:12:05,"[12366644, 1254910, 8221064, 27396819, 136049685, 136065968, 46512716, 2843817, 77785773, 140358616]",aa9e8cafecdcbc317504a8e4a3e6e73b,"[('1254910', 'author'), ('1254910', 'author'), ('140358616', 'works')]"
2,test_user,173,influence of marketing strategies on the career choiches of abm strand students,2025-09-11 04:14:14,[],195843a44c9e42666b53a278193fee07,[]
1,test_user,174,A Unified Early Stopping Criterion for Binary and Nonbinary LDPC Codes Based on Check-Sum Variation Patterns.,2025-09-11 05:08:19,"[63574714, 8957575, 143276074, 8788850, 127534843, 6397818, 47902967, 205488632, 146419419]",1a93d5b6a635625c2facd85e906e33df,[]
2,test_user,174,Improved Decoding Algorithms of LDPC Codes Based on Reliability Metrics of Variable Nodes.,2025-09-11 05:08:41,"[4837490, 4835630, 50750605, 18074896, 6495412]",3fa5ce623c0575131c98d913f74c665a,"[('50750605', 'works')]"
1,test_user,175,Heavy Metals,2025-11-11 08:26:44,"[41266174, 41266311, 907720, 9108785, 8257806, 77254038, 5188129]",877ed28b8f737ecc29add26d0ad0189b,"[('907720', 'author'), ('907720', 'author'), ('41266174', 'author'), ('907720', 'author'), ('907720', 'author'), ('41266174', 'works'), ('77254038', 'works'), ('8257806', 'author'), ('8257806', 'author'), ('9108785', 'author'), ('8257806', 'author'), ('907720', 'author'), ('907720', 'author'), ('907720', 'author')]"
2,test_user,175,Philippines Republika ng Pilipinas Palawan heavy metals in soil,2025-11-11 08:26:47,[],7436eb1408ccb4d3059aa7b502b3573e,[]
1,test_user,176,for rescue operations,2025-11-11 12:18:32,"[4468043, 14298400, 47748499, 43603729, 14296007]",1b0d5e42e3db43d10c06e369a1d4ffd4,[]
2,test_user,176,uav for rescue operations,2025-11-11 12:18:55,"[44759883, 43883343, 58954378, 19211271, 40842398]",b22a95ceab2389ae9baa71c5d75c8ea0,"[('44759883', 'works')]"
1,test_user,177,Chinese Literature,2025-11-12 02:11:10,"[40357657, 120301125, 40357871, 40357713, 1244619, 28021744, 28021597, 44743132, 28023473]",62afc792380f6931df5d84f08008d894,[]
2,test_user,177,The comparison between Chinese and foreigh literature,2025-11-12 02:13:43,"[18985132, 2581349, 3015139, 2476333, 135036435, 3106548, 74850628, 71407360, 2331607]",49182bbf82e65c0c1ff10cdd9219bf54,"[('18985132', 'works')]"
1,test_user,178,Gray scale for color change for stain removal ,2025-09-11 11:08:39,"[5231068, 44599747, 8856305, 235187, 45956430, 24910276, 9823105]",dbdb9041b5cac4aeceb971832782c2da,[]
2,test_user,178,Gray scale for color change,2025-09-11 11:08:52,"[46207415, 18084635, 78285569, 18028015, 52319666, 41664505, 38995712]",8a146bf40546620342d56c9171f10bb4,"[('18084635', 'works')]"
1,test_user,179,Automated watering system ,2025-09-11 13:16:28,"[67885368, 62900112, 6953154, 52451641, 77231385, 18030195, 19214107, 9617457, 62545782]",ed9d0261495f54c271f2320a58f85ed6,[]
2,test_user,179,Automated watering system in gardens,2025-09-11 13:16:58,"[67885368, 52451641, 8016908, 30786847, 235007, 9452297, 8015479, 31630044, 26560089, 234891]",6c86734a7fd874ca5f0d7e5779dd1a7d,"[('30786847', 'works')]"
1,test_user,180,measure computer vision,2025-09-11 13:59:39,"[52221604, 43883574, 58968590, 24745173, 17186691, 24922512, 4853477]",f07c6c49fc3fe4fa3f9f3540721c8e0b,[]
2,test_user,180,measure smartphone distortion  computer vision,2025-09-11 14:02:03,"[85600414, 42855703, 58977150, 18037122]",4f7631e4b352a7c51d47445dcf6b6055,"[('42855703', 'works')]"
1,test_user,181,Heat Treatment,2025-11-14 12:11:00,"[4475205, 51721126, 17019966, 44992861, 24865775, 41660183, 5180650, 29546727]",d71a81463ca468d5406335ec74a7265b,"[('17019966', 'author'), ('29546727', 'author'), ('51721126', 'author'), ('44992861', 'author'), ('5180650', 'works'), ('5180650', 'works'), ('24865775', 'works'), ('17019966', 'author')]"
2,test_user,181,heat shock,2025-11-14 12:12:13,"[135319047, 2254274, 85859495, 6840858, 24757496, 241511, 24891546, 4466881, 34101776, 24878762, 2255218, 24868245, 18626472, 4465606, 85861591, 40317000, 7604146, 24860877, 2252489, 39080368, 24807197, 2248375, 942429, 24923315, 7797627, 132315280, 555441, 17047939, 2254529, 43615654, 34101833, 9077784, 42984741, 4473714, 85858777, 38766425, 43629436, 24872986, 49549122, 47004554, 4473864, 4372639, 4465689]",974752a77772e228d9afc95f298946ac,[]
